{
  upsAdvBatteryNumOfBadBattPacks: 1.3.6.1.4.1.318.1.1.1.2.2.6.0
  upsAdvBatteryReplaceIndicator: 1.3.6.1.4.1.318.1.1.1.2.2.4.0
  upsAdvBatteryRunTimeRemaining: 1.3.6.1.4.1.318.1.1.1.2.2.3.0
  upsAdvBatteryTemperature: 1.3.6.1.4.1.318.1.1.1.2.2.2.0
  upsAdvBatteryCapacity: 1.3.6.1.4.1.318.1.1.1.2.2.1.0
  upsHighPrecInputFrequency: 1.3.6.1.4.1.318.1.1.1.3.3.4.0
  upsHighPrecInputLineVoltage: 1.3.6.1.4.1.318.1.1.1.3.3.1.0
  upsHighPrecOutputCurrent: 1.3.6.1.4.1.318.1.1.1.4.3.4.0
  upsAdvInputLineFailCause: 1.3.6.1.4.1.318.1.1.1.3.2.5.0
  upsAdvOutputLoad: 1.3.6.1.4.1.318.1.1.1.4.2.3.0
  upsBasicBatteryTimeOnBattery: 1.3.6.1.4.1.318.1.1.1.2.1.2.0
  upsAdvTestDiagnosticsResults: 1.3.6.1.4.1.318.1.1.1.7.2.3.0
  upsBasicStateOutputState: 1.3.6.1.4.1.318.1.1.1.11.1.1.0
  upsOutletGroupStatusName: 1.3.6.1.4.1.318.1.1.1.12.1.2.1.2
  upsOutletGroupStatusGroupState: 1.3.6.1.4.1.318.1.1.1.12.1.2.1.3
  upsBasicIdentModel: 1.3.6.1.4.1.318.1.1.1.1.1.1.0
  upsAdvIdentSerialNumber: 1.3.6.1.4.1.318.1.1.1.1.2.3.0
  upsAdvIdentFirmwareRevision: 1.3.6.1.4.1.318.1.1.1.1.2.1.0
  upsBasicIdentName: 1.3.6.1.4.1.318.1.1.1.1.1.2.0
  sysName: 1.3.6.1.2.1.1.5.0
  tcpActiveOpens: 1.3.6.1.2.1.6.5.0
  tcpPassiveOpens: 1.3.6.1.2.1.6.6.0
  tcpAttemptFails: 1.3.6.1.2.1.6.7.0
  tcpEstabResets: 1.3.6.1.2.1.6.8.0
  tcpCurrEstab: 1.3.6.1.2.1.6.9.0
  tcpHCInSegs: 1.3.6.1.2.1.6.17.0
  tcpHCOutSegs: 1.3.6.1.2.1.6.18.0
  tcpRetransSegs: 1.3.6.1.2.1.6.12.0
  tcpInErrs: 1.3.6.1.2.1.6.14.0
  tcpOutRsts: 1.3.6.1.2.1.6.15.0
  udpHCInDatagrams: 1.3.6.1.2.1.7.8.0
  udpNoPorts: 1.3.6.1.2.1.7.2.0
  udpInErrors: 1.3.6.1.2.1.7.3.0
  udpHCOutDatagrams: 1.3.6.1.2.1.7.9.0
  entPhySensorType: 1.3.6.1.2.1.99.1.1.1.1
  entPhySensorValue: 1.3.6.1.2.1.99.1.1.1.4
  entPhySensorOperStatus: 1.3.6.1.2.1.99.1.1.1.5
  aristaIngressIfIndex: 1.3.6.1.4.1.30065.3.6.1.1.1.1
  aristaIngressQueueIndex: 1.3.6.1.4.1.30065.3.6.1.1.1.2
  aristaIngressQueuePktsDropped: 1.3.6.1.4.1.30065.3.6.1.1.1.3
  aristaEgressIfIndex: 1.3.6.1.4.1.30065.3.6.1.2.1.1
  aristaEgressQueueIndex: 1.3.6.1.4.1.30065.3.6.1.2.1.2
  aristaEgressQueuePktsDropped: 1.3.6.1.4.1.30065.3.6.1.2.1.6
  ifName: 1.3.6.1.2.1.31.1.1.1.1
  ifAlias: 1.3.6.1.2.1.31.1.1.1.18
  ifInErrors: 1.3.6.1.2.1.2.2.1.14
  ifInDiscards: 1.3.6.1.2.1.2.2.1.13
  ifOutErrors: 1.3.6.1.2.1.2.2.1.20
  ifOutDiscards: 1.3.6.1.2.1.2.2.1.19
  ifAdminStatus: 1.3.6.1.2.1.2.2.1.7
  ifOperStatus: 1.3.6.1.2.1.2.2.1.8
  ifSpeed: 1.3.6.1.2.1.2.2.1.5
  ifHCInUcastPkts: 1.3.6.1.2.1.31.1.1.1.7
  ifHCInMulticastPkts: 1.3.6.1.2.1.31.1.1.1.8
  ifHCInBroadcastPkts: 1.3.6.1.2.1.31.1.1.1.9
  ifHCOutUcastPkts: 1.3.6.1.2.1.31.1.1.1.11
  ifHCOutMulticastPkts: 1.3.6.1.2.1.31.1.1.1.12
  ifHCOutBroadcastPkts: 1.3.6.1.2.1.31.1.1.1.13
  ifHCInOctets: 1.3.6.1.2.1.31.1.1.1.6
  ifHCOutOctets: 1.3.6.1.2.1.31.1.1.1.10
  ifHighSpeed: 1.3.6.1.2.1.31.1.1.1.15
  ipSystemStatsHCInReceives: 1.3.6.1.2.1.4.31.1.1.4
  ipSystemStatsHCInOctets: 1.3.6.1.2.1.4.31.1.1.6
  ipSystemStatsInHdrErrors: 1.3.6.1.2.1.4.31.1.1.7
  ipSystemStatsInNoRoutes: 1.3.6.1.2.1.4.31.1.1.8
  ipSystemStatsInAddrErrors: 1.3.6.1.2.1.4.31.1.1.9
  ipSystemStatsInUnknownProtos: 1.3.6.1.2.1.4.31.1.1.10
  ipSystemStatsInTruncatedPkts: 1.3.6.1.2.1.4.31.1.1.11
  ipSystemStatsHCInForwDatagrams: 1.3.6.1.2.1.4.31.1.1.13
  ipSystemStatsReasmReqds: 1.3.6.1.2.1.4.31.1.1.14
  ipSystemStatsReasmOKs: 1.3.6.1.2.1.4.31.1.1.15
  ipSystemStatsReasmFails: 1.3.6.1.2.1.4.31.1.1.16
  ipSystemStatsInDiscards: 1.3.6.1.2.1.4.31.1.1.17
  ipSystemStatsHCInDelivers: 1.3.6.1.2.1.4.31.1.1.19
  ipSystemStatsHCOutRequests: 1.3.6.1.2.1.4.31.1.1.21
  ipSystemStatsOutNoRoutes: 1.3.6.1.2.1.4.31.1.1.22
  ipSystemStatsHCOutForwDatagrams: 1.3.6.1.2.1.4.31.1.1.24
  ipSystemStatsOutDiscards: 1.3.6.1.2.1.4.31.1.1.25
  ipSystemStatsOutFragReqds: 1.3.6.1.2.1.4.31.1.1.26
  ipSystemStatsOutFragOKs: 1.3.6.1.2.1.4.31.1.1.27
  ipSystemStatsOutFragFails: 1.3.6.1.2.1.4.31.1.1.28
  ipSystemStatsOutFragCreates: 1.3.6.1.2.1.4.31.1.1.29
  ipSystemStatsHCOutTransmits: 1.3.6.1.2.1.4.31.1.1.31
  ipSystemStatsHCOutOctets: 1.3.6.1.2.1.4.31.1.1.33
  ipSystemStatsHCInMcastPkts: 1.3.6.1.2.1.4.31.1.1.35
  ipSystemStatsHCInMcastOctets: 1.3.6.1.2.1.4.31.1.1.37
  ipSystemStatsHCOutMcastPkts: 1.3.6.1.2.1.4.31.1.1.39
  ipSystemStatsHCOutMcastOctets: 1.3.6.1.2.1.4.31.1.1.41
  ipSystemStatsHCInBcastPkts: 1.3.6.1.2.1.4.31.1.1.43
  ipSystemStatsHCOutBcastPkts: 1.3.6.1.2.1.4.31.1.1.45
  ipIfStatsHCInOctets: 1.3.6.1.2.1.4.31.3.1.6
  ipIfStatsInHdrErrors: 1.3.6.1.2.1.4.31.3.1.7
  ipIfStatsInNoRoutes: 1.3.6.1.2.1.4.31.3.1.8
  ipIfStatsInAddrErrors: 1.3.6.1.2.1.4.31.3.1.9
  ipIfStatsInUnknownProtos: 1.3.6.1.2.1.4.31.3.1.10
  ipIfStatsInTruncatedPkts: 1.3.6.1.2.1.4.31.3.1.11
  ipIfStatsHCInForwDatagrams: 1.3.6.1.2.1.4.31.3.1.13
